prediction,target
0.73090345,1
0.16792652,0
0.13932508,0
0.17421006,0
0.97266984,1
0.010105758,0
0.03005795,0
0.028215652,0
0.22613578,0
0.96094406,1
0.18932475,0
0.17940427,0
0.032553323,0
0.032710694,0
0.030645898,0
0.03152615,0
0.96671385,1
0.03061066,0
0.010181424,0
0.026214767,0
0.19709797,0
0.25096104,0
0.022588281,0
0.0236511,0
0.0062316605,0
0.009874408,0
0.0070783147,0
0.9677432,1
0.03223272,0
0.02547354,0
0.034617484,0
0.009528433,0
0.6837375,1
0.72558004,1
0.71184236,1
0.73104334,1
0.16675384,0
0.16661687,0
0.73104334,1
0.010105758,0
0.17512706,0
0.030585606,0
0.9942023,1
0.03718915,0
0.009460769,0
0.70687455,1
0.19213982,0
0.030850226,0
0.16423431,0
0.9938595,1
0.7126777,1
0.17810805,0
0.19161636,0
0.75567937,1
0.73974204,1
0.03003272,0
0.17910816,0
0.029238703,0
0.17659616,0
0.70463276,1
0.6917017,1
0.039674677,0
0.96779245,1
0.96847767,1
0.03718915,0
0.009945293,0
0.027278148,0
0.16792652,0
0.0073858337,0
0.02877644,0
0.9730147,1
0.007332907,0
0.031289976,0
0.675638,1
0.6804904,1
0.028553698,0
0.16156426,0
0.030124376,0
0.009889357,0
0.010254035,0
0.008749014,0
0.17076495,0
0.029258877,0
0.0072299805,0
0.0071599307,0
0.034617484,0
0.009318289,0
0.19709797,0
0.182694,0
0.026833989,0
0.030585606,0
0.16443934,0
0.039674677,0
0.011615533,0
0.030191012,0
0.006686286,0
0.9594398,1
0.99392927,1
0.03211101,0
0.006842264,0
0.031359542,0
0.69913995,1
0.7374967,1
0.1613436,0
0.010350773,0
0.9734062,1
0.029343588,0
0.21025024,0
0.9939474,1
0.0070674587,0
0.009423755,0
0.009945293,0
0.9673533,1
0.007032999,0
0.9750269,1
0.18932475,0
0.008294822,0
0.009760823,0
0.6917017,1
0.73833007,1
0.13729616,0
0.7651565,1
0.029796435,0
0.007032999,0
0.026888415,0
0.7134304,1
0.19213982,0
0.18661997,0
0.1504225,0
0.010630903,0
0.032048207,0
0.72007906,1
0.14312354,0
0.1953744,0
0.030590327,0
0.25096104,0
0.71184236,1
0.72558004,1
0.7055952,1
0.026287919,0
0.011024805,0
0.032048207,0
0.027278148,0
0.18818235,0
0.02564161,0
0.0069030635,0
0.029343588,0
0.026833989,0
0.17538954,0
0.736036,1
0.009084051,0
0.21025024,0
0.0072464896,0
0.15161574,0
0.036598198,0
0.010683174,0
0.1953744,0
0.01009762,0
0.9736859,1
0.006798626,0
0.6917017,1
0.9697649,1
0.0072946902,0
0.011407762,0
0.17823017,0
0.03615025,0
0.024645723,0
0.21025024,0
0.03054051,0
0.03718915,0
0.7368126,1
0.007878417,0
0.030585606,0
0.15373655,0
0.71831954,1
0.9940597,1
0.008863732,0
0.009528433,0
0.00690189,0
0.006156618,0
0.735,1
0.17512706,0
0.006156618,0
0.030124376,0
0.010220524,0
0.17418988,0
0.9939474,1
0.2023553,0
0.17421006,0
0.7028762,1
0.20416887,0
0.21173759,0
0.69596046,1
0.1471078,0
0.010030275,0
0.13729616,0
0.7385221,1
0.009768061,0
0.0067060357,0
0.026981588,0
0.69933426,1
0.010220524,0
